,0,1,2,3,4,5,6
713,V13119E1,17,Tuesday,Afternoon,02:00,20,['Kelvin Hall']
714,V13125E1,14,Monday,Afternoon,01:30,4,['59 Oakfield Ave Rm 302 (no lift)']
715,V13152E1,27,Friday,Evening,01:30,4,['59 Oakfield Ave Rm 302 (no lift)']
716,V13155E1,14,Monday,Afternoon,02:00,3,['59 Oakfield Ave Rm 302 (no lift)']
717,V13159E1,14,Monday,Afternoon,02:00,10,['Kelvin Hall']
718,V13163E1,14,Monday,Afternoon,02:00,3,['Kelvin Hall']
719,V13169E1,1,Wednesday,Morning,02:00,8,['59 Oakfield Ave Rm 302 (no lift)']
720,V13173E1,14,Monday,Afternoon,02:00,4,['59 Oakfield Ave Rm 302 (no lift)']
721,V13177E1,7,Friday,Morning,02:00,10,['Kelvin Hall']
722,V13181E1,14,Monday,Afternoon,02:00,5,['59 Oakfield Ave Rm 302 (no lift)']
723,V13185E1,11,Saturday,Afternoon,03:00,13,['Kelvin Hall']
724,V13197E1,7,Friday,Morning,02:00,9,['Kelvin Hall']
725,V13214E1,22,Thursday,Morning,02:00,16,['Kelvin Hall']
726,V13296E1,21,Wednesday,Evening,01:30,14,['Kelvin Hall']
727,V41103E1,21,Wednesday,Evening,01:00,10,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
728,V41112E1,7,Friday,Morning,01:00,19,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
729,V41124E1,3,Wednesday,Evening,01:00,13,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
730,V41133E1,17,Tuesday,Afternoon,01:30,19,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
731,V41142E1,27,Friday,Evening,01:00,65,['Kelvin Hall']
732,V41143E1,27,Friday,Evening,01:00,9,['59 Oakfield Ave Rm 302 (no lift)']
733,V42103E1,13,Monday,Morning,01:00,15,['Kelvin Hall']
734,V42112E1,22,Thursday,Morning,02:00,28,['Kelvin Hall']
735,V42117E1,1,Wednesday,Morning,02:00,15,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
736,V42124E1,14,Monday,Afternoon,02:00,28,['Kelvin Hall']
737,V42133E1,26,Friday,Afternoon,01:00,34,['Kelvin Hall']
738,V42143E1,24,Thursday,Evening,01:00,10,['Kelvin Hall']
739,V43103E1,14,Monday,Afternoon,01:00,15,['Kelvin Hall']
740,V43112E1,16,Tuesday,Morning,02:00,16,['Kelvin Hall']
741,V43117E1,1,Wednesday,Morning,02:00,6,['59 Oakfield Ave Rm 302 (no lift)']
742,V43124E1,4,Thursday,Morning,02:00,28,['Kelvin Hall']
743,V43125E1,26,Friday,Afternoon,02:00,10,['Kelvin Hall']
744,V43133E1,11,Saturday,Afternoon,01:00,22,['Kelvin Hall']
745,V43143E1,22,Thursday,Morning,01:00,17,['Kelvin Hall']
746,V43239E1,19,Wednesday,Morning,01:00,17,['Kelvin Hall']
747,V61110E1,25,Friday,Morning,01:30,62,['Kelvin Hall']
748,V61120E1,16,Tuesday,Morning,01:30,60,['Kelvin Hall']
749,V62200E1,25,Friday,Morning,01:30,37,['Kelvin Hall']
750,V6A100E1,26,Friday,Afternoon,01:30,96,['Kelvin Hall']
751,V6B302E1,24,Thursday,Evening,01:30,43,['Kelvin Hall']
752,V6B306E1,14,Monday,Afternoon,01:30,16,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
753,V6B307E1,19,Wednesday,Morning,01:30,15,['Kelvin Hall']
754,V6B308E1,27,Friday,Evening,01:30,18,['Kelvin Hall']
755,V6B310E1,27,Friday,Evening,01:30,1,['59 Oakfield Ave Rm 302 (no lift)']
756,V6B313E1,1,Wednesday,Morning,01:30,5,['59 Oakfield Ave Rm 302 (no lift)']
757,V6B329E1,18,Tuesday,Evening,01:30,17,['Kelvin Hall']
758,V6B333E1,1,Wednesday,Morning,01:30,5,['59 Oakfield Ave Rm 302 (no lift)']
759,V6B335E1,27,Friday,Evening,01:30,1,['59 Oakfield Ave Rm 302 (no lift)']
760,V6B336E1,6,Thursday,Evening,01:30,24,['Kelvin Hall']
761,V71101E1,27,Friday,Evening,01:30,1,['Kelvin Hall']
762,V72119E1,16,Tuesday,Morning,01:30,19,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
763,V72121E1,19,Wednesday,Morning,01:30,42,['Kelvin Hall']
764,V72AINE1,21,Wednesday,Evening,01:30,33,['Kelvin Hall']
765,V73127E1,23,Thursday,Afternoon,03:00,15,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
766,V73128E1,20,Wednesday,Afternoon,01:30,16,['Kelvin Hall']
767,V73232E1,7,Friday,Morning,03:00,29,['Kelvin Hall']
768,V73233E1,14,Monday,Afternoon,03:00,7,['59 Oakfield Ave Rm 302 (no lift)']
769,V73MD1E1,9,Friday,Evening,01:30,29,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
770,V7A101E1,2,Wednesday,Afternoon,01:30,52,['Kelvin Hall']
771,V7A105E1,18,Tuesday,Evening,01:30,40,['Kelvin Hall']
772,V7A107E1,14,Monday,Afternoon,01:30,67,['Kelvin Hall']
773,V7A109E1,15,Monday,Evening,01:30,46,['Kelvin Hall']
774,V7A117E1,6,Thursday,Evening,01:30,31,['Kelvin Hall']
775,V7A204E1,27,Friday,Evening,01:30,65,['Kelvin Hall']
776,V7A211E1,27,Friday,Evening,01:30,53,['Kelvin Hall']
777,V7A214E1,1,Wednesday,Morning,01:30,25,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
778,V7A216E1,22,Thursday,Morning,01:30,31,['Kelvin Hall']
779,V81101E1,8,Friday,Afternoon,01:30,32,['Kelvin Hall']
780,V81103E1,27,Friday,Evening,01:30,4,['59 Oakfield Ave Rm 302 (no lift)']
781,V81105E1,11,Saturday,Afternoon,01:30,21,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
782,V81107E1,10,Saturday,Morning,01:30,38,['Kelvin Hall']
783,V81109E1,9,Friday,Evening,01:30,56,['Kelvin Hall']
784,V81C17E1,1,Wednesday,Morning,02:00,3,['59 Oakfield Ave Rm 302 (no lift)']
785,V82110E1,9,Friday,Evening,01:30,50,['Kelvin Hall']
786,V82111E1,11,Saturday,Afternoon,01:30,21,['Kelvin Hall']
787,V82113E1,16,Tuesday,Morning,01:30,43,['Kelvin Hall']
788,V82115E1,23,Thursday,Afternoon,01:30,50,['Kelvin Hall']
789,V82C01E1,4,Thursday,Morning,02:00,17,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
790,V83119E1,16,Tuesday,Morning,01:30,16,['Kelvin Hall']
791,V83123E1,13,Monday,Morning,01:30,20,['Kelvin Hall']
792,V83138E1,9,Friday,Evening,01:30,11,['Kelvin Hall']
793,V83143E1,27,Friday,Evening,01:30,10,['Kelvin Hall']
794,W31A12E1,7,Friday,Morning,01:30,24,['Kelvin Hall']
795,W32C10E1,20,Wednesday,Afternoon,01:30,16,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
796,W32F10E1,23,Thursday,Afternoon,01:30,15,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
797,W32H10E1,1,Wednesday,Morning,01:30,6,['59 Oakfield Ave Rm 302 (no lift)']
798,W32H14E1,8,Friday,Afternoon,01:30,12,['Kelvin Hall']
799,W32H16E1,17,Tuesday,Afternoon,01:30,13,['Kelvin Hall']
